Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
      type          : '(Lkotlin/coroutines/CoroutineContext;)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 3
      insns size    : 21 16-bit code units
      catches       : (none)
      positions     :
        0x0001 line=36
      locals        :
        0x0000 - 0x0015 reg=2 (null) Lkotlin/coroutines/CoroutineContext;
    #8              : (in Lkotlinx/coroutines/CoroutineContextKt;)
      name          : 'hasCopyableElements$lambda$0'
      type          : '(ZLkotlin/coroutines/CoroutineContext$Element;)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 11 16-bit code units
      catches       : (none)
      positions     :
        0x0002 line=36
      locals        :
        0x0000 - 0x000b reg=0 (null) Z
        0x0000 - 0x000b reg=1 (null) Lkotlin/coroutines/CoroutineContext$Element;
    #9              : (in Lkotlinx/coroutines/CoroutineContextKt;)
      name          : 'newCoroutineContext'
      type          : '(Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 3
      insns size    : 17 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=31
        0x000c line=32
      locals        :
        0x0000 - 0x0011 reg=1 (null) Lkotlin/coroutines/CoroutineContext;
        0x0000 - 0x0011 reg=2 (null) Lkotlin/coroutines/CoroutineContext;
    #10              : (in Lkotlinx/coroutines/CoroutineContextKt;)
      name          : 'newCoroutineContext'
      type          : '(Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 64 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=15
        0x0009 line=16
        0x0024 line=17
        0x0034 line=18
      locals        :
        0x0000 - 0x0040 reg=2 (null) Lkotlinx/coroutines/CoroutineScope;
        0x0000 - 0x0040 reg=3 (null) Lkotlin/coroutines/CoroutineContext;
    #11              : (in Lkotlinx/coroutines/CoroutineContextKt;)
      name          : 'undispatchedCompletion'
      type          : '(Lkotlin/coroutines/jvm/internal/CoroutineStackFrame;)Lkotlinx/coroutines/UndispatchedCoroutine;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 1
      insns size    : 20 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=144
        0x0006 line=145
        0x000d line=147
      locals        :
        0x0000 - 0x0014 reg=2 (null) Lkotlin/coroutines/jvm/internal/CoroutineStackFrame;
    #12              : (in Lkotlinx/coroutines/CoroutineContextKt;)
      name          : 'updateUndispatchedCompletion'
      type          : '(Lkotlin/coroutines/Continuation;Lkotlin/coroutines/CoroutineContext;Ljava/lang/Object;)Lkotlinx/coroutines/UndispatchedCoroutine;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 5
      ins           : 3
      outs          : 3
      insns size    : 29 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=121
        0x0006 line=134
        0x0010 line=136
        0x0018 line=137
      locals        :
        0x0000 - 0x001d reg=2 (null) Lkotlin/coroutines/Continuation;
        0x0000 - 0x001d reg=3 (null) Lkotlin/coroutines/CoroutineContext;
        0x0000 - 0x001d reg=4 (null) Ljava/lang/Object;
    #13              : (in Lkotlinx/coroutines/CoroutineContextKt;)
      name          : 'withContinuationContext'
      type          : '(Lkotlin/coroutines/Continuation;Ljava/lang/Object;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 5
      ins           : 3
      outs          : 3
      insns size    : 47 16-bit code units
      catches       : 1
        0x0012 - 0x0016
          <any> -> 0x0022
      positions     :
        0x0000 line=103
        0x0004 line=104
        0x0008 line=105
        0x000c line=107
        0x0012 line=112
        0x0018 line=114
        0x001e line=115
        0x0025 line=114
        0x002b line=115
      locals        :
        0x0000 - 0x002f reg=2 (null) Lkotlin/coroutines/Continuation;
        0x0000 - 0x002f reg=3 (null) Ljava/lang/Object;
        0x0000 - 0x002f reg=4 (null) Lkotlin/jvm/functions/Function0;
    #14              : (in Lkotlinx/coroutines/CoroutineContextKt;)
      name          : 'withCoroutineContext'
      type          : '(Lkotlin/coroutines/CoroutineContext;Ljava/lang/Object;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 17 16-bit code units
      catches       : 1
        0x0004 - 0x0008
          <any> -> 0x000c
      positions     :
        0x0000 line=91
        0x0004 line=93
        0x0008 line=95
      locals        :
        0x0000 - 0x0011 reg=0 (null) Lkotlin/coroutines/CoroutineContext;
        0x0000 - 0x0011 reg=1 (null) Ljava/lang/Object;
        0x0000 - 0x0011 reg=2 (null) Lkotlin/jvm/functions/Function0;
  Virtual methods   -
  source_file_idx   : 3795 (CoroutineContext.kt)

Class #225            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineDispatcher$Key$$ExternalSyntheticLambda0;'
  Access flags      : 0x1011 (PUBLIC FINAL SYNTHETIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlin/jvm/functions/Function1;'
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineDispatcher$Key$$ExternalSyntheticLambda0;)
      name          : '<init>'
      type          : '()V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=0
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlinx/coroutines/CoroutineDispatcher$Key$$ExternalSyntheticLambda0;
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/CoroutineDispatcher$Key$$ExternalSyntheticLambda0;)
      name          : 'invoke'
      type          : '(Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=0
      locals        :
        0x0000 - 0x0007 reg=0 this Lkotlinx/coroutines/CoroutineDispatcher$Key$$ExternalSyntheticLambda0;
        0x0000 - 0x0007 reg=1 (null) Ljava/lang/Object;
  source_file_idx   : 3834 (D8$$SyntheticClass)

Class #226            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineDispatcher$Key;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Lkotlin/coroutines/AbstractCoroutineContextKey;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineDispatcher$Key;)
      name          : '$r8$lambda$HSgR_zVE6qGoA2I3Sp8kQHzwvIY'
      type          : '(Lkotlin/coroutines/CoroutineContext$Element;)Lkotlinx/coroutines/CoroutineDispatcher;'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/CoroutineDispatcher$Key;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 1
      outs          : 3
      insns size    : 13 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=66
        0x0009 line=65
      locals        :
        0x0000 - 0x000d reg=2 this Lkotlinx/coroutines/CoroutineDispatcher$Key;
    #2              : (in Lkotlinx/coroutines/CoroutineDispatcher$Key;)
      name          : '<init>'
      type          : '(Lkotlin/jvm/internal/DefaultConstructorMarker;)V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #3              : (in Lkotlinx/coroutines/CoroutineDispatcher$Key;)
      name          : '_init_$lambda$0'
      type          : '(Lkotlin/coroutines/CoroutineContext$Element;)Lkotlinx/coroutines/CoroutineDispatcher;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=67
      locals        :
        0x0000 - 0x0009 reg=1 (null) Lkotlin/coroutines/CoroutineContext$Element;
  Virtual methods   -
  source_file_idx   : 3796 (CoroutineDispatcher.kt)

Class #227            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineExceptionHandler$DefaultImpls;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandler$DefaultImpls;)
      name          : 'fold'
      type          : '(Lkotlinx/coroutines/CoroutineExceptionHandler;Ljava/lang/Object;Lkotlin/jvm/functions/Function2;)Ljava/lang/Object;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=96
      locals        :
        0x0000 - 0x0007 reg=0 (null) Lkotlinx/coroutines/CoroutineExceptionHandler;
        0x0000 - 0x0007 reg=1 (null) Ljava/lang/Object;
        0x0000 - 0x0007 reg=2 (null) Lkotlin/jvm/functions/Function2;
    #1              : (in Lkotlinx/coroutines/CoroutineExceptionHandler$DefaultImpls;)
      name          : 'get'
      type          : '(Lkotlinx/coroutines/CoroutineExceptionHandler;Lkotlin/coroutines/CoroutineContext$Key;)Lkotlin/coroutines/CoroutineContext$Element;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=96
      locals        :
        0x0000 - 0x0007 reg=0 (null) Lkotlinx/coroutines/CoroutineExceptionHandler;
        0x0000 - 0x0007 reg=1 (null) Lkotlin/coroutines/CoroutineContext$Key;
    #2              : (in Lkotlinx/coroutines/CoroutineExceptionHandler$DefaultImpls;)
      name          : 'minusKey'
      type          : '(Lkotlinx/coroutines/CoroutineExceptionHandler;Lkotlin/coroutines/CoroutineContext$Key;)Lkotlin/coroutines/CoroutineContext;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=96
      locals        :
        0x0000 - 0x0007 reg=0 (null) Lkotlinx/coroutines/CoroutineExceptionHandler;
        0x0000 - 0x0007 reg=1 (null) Lkotlin/coroutines/CoroutineContext$Key;
    #3              : (in Lkotlinx/coroutines/CoroutineExceptionHandler$DefaultImpls;)
      name          : 'plus'
      type          : '(Lkotlinx/coroutines/CoroutineExceptionHandler;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=96
      locals        :
        0x0000 - 0x0007 reg=0 (null) Lkotlinx/coroutines/CoroutineExceptionHandler;
        0x0000 - 0x0007 reg=1 (null) Lkotlin/coroutines/CoroutineContext;
  Virtual methods   -
  source_file_idx   : 3798 (CoroutineExceptionHandler.kt)

Class #228            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineExceptionHandler$Key;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlin/coroutines/CoroutineContext$Key;'
  Static fields     -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandler$Key;)
      name          : '$$INSTANCE'
      type          : 'Lkotlinx/coroutines/CoroutineExceptionHandler$Key;'
      access        : 0x1018 (STATIC FINAL SYNTHETIC)
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandler$Key;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 0
      outs          : 1
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/CoroutineExceptionHandler$Key;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=100
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlinx/coroutines/CoroutineExceptionHandler$Key;
  Virtual methods   -
  source_file_idx   : 3798 (CoroutineExceptionHandler.kt)

Class #229            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineExceptionHandler;'
  Access flags      : 0x0601 (PUBLIC INTERFACE ABSTRACT)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlin/coroutines/CoroutineContext$Element;'
  Static fields     -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandler;)
      name          : 'Key'
      type          : 'Lkotlinx/coroutines/CoroutineExceptionHandler$Key;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandler;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandler;)
      name          : 'handleException'
      type          : '(Lkotlin/coroutines/CoroutineContext;Ljava/lang/Throwable;)V'
      access        : 0x0401 (PUBLIC ABSTRACT)
      code          : (none)
  source_file_idx   : 3798 (CoroutineExceptionHandler.kt)

Class #230            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineExceptionHandlerKt$CoroutineExceptionHandler$1;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Lkotlin/coroutines/AbstractCoroutineContextElement;'
  Interfaces        -
    #0              : 'Lkotlinx/coroutines/CoroutineExceptionHandler;'
  Static fields     -
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandlerKt$CoroutineExceptionHandler$1;)
      name          : '$handler'
      type          : 'Lkotlin/jvm/functions/Function2;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandlerKt$CoroutineExceptionHandler$1;)
      name          : '<init>'
      type          : '(Lkotlin/jvm/functions/Function2;Lkotlinx/coroutines/CoroutineExceptionHandler$Key;)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0002 line=46
      locals        :
        0x0000 - 0x0008 reg=0 this Lkotlinx/coroutines/CoroutineExceptionHandlerKt$CoroutineExceptionHandler$1;
        0x0000 - 0x0008 reg=1 (null) Lkotlin/jvm/functions/Function2;
        0x0000 - 0x0008 reg=2 (null) Lkotlinx/coroutines/CoroutineExceptionHandler$Key;
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandlerKt$CoroutineExceptionHandler$1;)
      name          : 'handleException'
      type          : '(Lkotlin/coroutines/CoroutineContext;Ljava/lang/Throwable;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=48
      locals        :
        0x0000 - 0x0006 reg=1 this Lkotlinx/coroutines/CoroutineExceptionHandlerKt$CoroutineExceptionHandler$1;
        0x0000 - 0x0006 reg=2 (null) Lkotlin/coroutines/CoroutineContext;
        0x0000 - 0x0006 reg=3 (null) Ljava/lang/Throwable;
  source_file_idx   : 3798 (CoroutineExceptionHandler.kt)

Class #231            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineExceptionHandlerKt;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineExceptionHandlerKt;)
      name          : 'CoroutineExceptionHandler'
      type          : '(Lkotlin/jvm/functions/Function2;)Lkotlinx/coroutines/CoroutineExceptionHandler;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 3
      insns size    : 10 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=46
      locals        :
        0x0000 - 0x000a reg=2 (null) Lkotlin/jvm/functions/Function2;
    #1              : (in Lkotlinx/coroutines/CoroutineExceptionHandlerKt;)
      name          : 'handleCoroutineException'
      type          : '(Lkotlin/coroutines/CoroutineContext;Ljava/lang/Throwable;)V'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 3
      insns size    : 29 16-bit code units
      catches       : 1
        0x0000 - 0x000f
          <any> -> 0x0014
      positions     :
        0x0000 line=21
        0x000c line=22
        0x0010 line=30
        0x0015 line=26
      locals        :
        0x0000 - 0x001d reg=1 (null) Lkotlin/coroutines/CoroutineContext;
        0x0000 - 0x001d reg=2 (null) Ljava/lang/Throwable;
    #2              : (in Lkotlinx/coroutines/CoroutineExceptionHandlerKt;)
      name          : 'handlerException'
      type          : '(Ljava/lang/Throwable;Ljava/lang/Throwable;)Ljava/lang/Throwable;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 16 16-bit code units
      catches       : (none)
      positions     :
        0x0003 line=35
        0x000a line=36
      locals        :
        0x0000 - 0x0010 reg=2 (null) Ljava/lang/Throwable;
        0x0000 - 0x0010 reg=3 (null) Ljava/lang/Throwable;
  Virtual methods   -
  source_file_idx   : 3798 (CoroutineExceptionHandler.kt)

Class #232            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineId$Key;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlin/coroutines/CoroutineContext$Key;'
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineId$Key;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=287
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlinx/coroutines/CoroutineId$Key;
    #1              : (in Lkotlinx/coroutines/CoroutineId$Key;)
      name          : '<init>'
      type          : '(Lkotlin/jvm/internal/DefaultConstructorMarker;)V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
  source_file_idx   : 3795 (CoroutineContext.kt)

Class #233            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineId;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Lkotlin/coroutines/AbstractCoroutineContextElement;'
  Interfaces        -
    #0              : 'Lkotlinx/coroutines/ThreadContextElement;'
  Static fields     -
    #0              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'Key'
      type          : 'Lkotlinx/coroutines/CoroutineId$Key;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'id'
      type          : 'J'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 0
      outs          : 2
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : '<init>'
      type          : '(J)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 4
      ins           : 3
      outs          : 2
      insns size    : 10 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=285
        0x0007 line=284
      locals        :
        0x0000 - 0x000a reg=1 this Lkotlinx/coroutines/CoroutineId;
        0x0000 - 0x000a reg=2 (null) J
    #2              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'copy$default'
      type          : '(Lkotlinx/coroutines/CoroutineId;JILjava/lang/Object;)Lkotlinx/coroutines/CoroutineId;'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 5
      ins           : 5
      outs          : 3
      insns size    : 11 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'component1'
      type          : '()J'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'copy'
      type          : '(J)Lkotlinx/coroutines/CoroutineId;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #2              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'equals'
      type          : '(Ljava/lang/Object;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 9
      ins           : 2
      outs          : 0
      insns size    : 22 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #3              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'getId'
      type          : '()J'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=284
      locals        :
        0x0000 - 0x0003 reg=2 this Lkotlinx/coroutines/CoroutineId;
    #4              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'hashCode'
      type          : '()I'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #5              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'restoreThreadContext'
      type          : '(Lkotlin/coroutines/CoroutineContext;Ljava/lang/Object;)V'
      access        : 0x1041 (PUBLIC BRIDGE SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=280
      locals        :
        0x0000 - 0x0006 reg=0 this Lkotlinx/coroutines/CoroutineId;
        0x0000 - 0x0006 reg=1 (null) Lkotlin/coroutines/CoroutineContext;
        0x0000 - 0x0006 reg=2 (null) Ljava/lang/Object;
    #6              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'restoreThreadContext'
      type          : '(Lkotlin/coroutines/CoroutineContext;Ljava/lang/String;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=307
      locals        :
        0x0000 - 0x0008 reg=0 this Lkotlinx/coroutines/CoroutineId;
        0x0000 - 0x0008 reg=1 (null) Lkotlin/coroutines/CoroutineContext;
        0x0000 - 0x0008 reg=2 (null) Ljava/lang/String;
    #7              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'toString'
      type          : '()Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 1
      outs          : 3
      insns size    : 24 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=288
      locals        :
        0x0000 - 0x0018 reg=3 this Lkotlinx/coroutines/CoroutineId;
    #8              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'updateThreadContext'
      type          : '(Lkotlin/coroutines/CoroutineContext;)Ljava/lang/Object;'
      access        : 0x1041 (PUBLIC BRIDGE SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=280
      locals        :
        0x0000 - 0x0005 reg=0 this Lkotlinx/coroutines/CoroutineId;
        0x0000 - 0x0005 reg=1 (null) Lkotlin/coroutines/CoroutineContext;
    #9              : (in Lkotlinx/coroutines/CoroutineId;)
      name          : 'updateThreadContext'
      type          : '(Lkotlin/coroutines/CoroutineContext;)Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 10
      ins           : 2
      outs          : 6
      insns size    : 103 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=291
        0x0014 line=292
        0x0018 line=293
        0x001c line=294
        0x002b line=295
        0x002f line=296
        0x003c line=297
        0x0048 line=298
        0x004d line=299
        0x0052 line=300
        0x0055 line=301
        0x005a line=296
      locals        :
        0x0000 - 0x0067 reg=8 this Lkotlinx/coroutines/CoroutineId;
        0x0000 - 0x0067 reg=9 (null) Lkotlin/coroutines/CoroutineContext;
  source_file_idx   : 3795 (CoroutineContext.kt)

Class #234            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineName$Key;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlin/coroutines/CoroutineContext$Key;'
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineName$Key;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=19
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlinx/coroutines/CoroutineName$Key;
    #1              : (in Lkotlinx/coroutines/CoroutineName$Key;)
      name          : '<init>'
      type          : '(Lkotlin/jvm/internal/DefaultConstructorMarker;)V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
  source_file_idx   : 3803 (CoroutineName.kt)

Class #235            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineName;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Lkotlin/coroutines/AbstractCoroutineContextElement;'
  Interfaces        -
  Static fields     -
    #0              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'Key'
      type          : 'Lkotlinx/coroutines/CoroutineName$Key;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'name'
